
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
 90/678 [==>...........................] - ETA: 1s - loss: 5.1277 - mean_absolute_error: 5.1221
109/678 [===>..........................] - ETA: 1s - loss: 5.1257 - mean_absolute_error: 5.1201
127/678 [====>.........................] - ETA: 1s - loss: 5.1278 - mean_absolute_error: 5.1222
146/678 [=====>........................] - ETA: 1s - loss: 5.1275 - mean_absolute_error: 5.1220
165/678 [======>.......................] - ETA: 1s - loss: 5.1320 - mean_absolute_error: 5.1264
184/678 [=======>......................] - ETA: 1s - loss: 5.1347 - mean_absolute_error: 5.1291
203/678 [=======>......................] - ETA: 1s - loss: 5.1350 - mean_absolute_error: 5.1294
221/678 [========>.....................] - ETA: 1s - loss: 5.1367 - mean_absolute_error: 5.1311
240/678 [=========>....................] - ETA: 1s - loss: 5.1406 - mean_absolute_error: 5.1350
259/678 [==========>...................] - ETA: 1s - loss: 5.1408 - mean_absolute_error: 5.1352
278/678 [===========>..................] - ETA: 1s - loss: 5.1401 - mean_absolute_error: 5.1345
297/678 [============>.................] - ETA: 1s - loss: 5.1397 - mean_absolute_error: 5.1341
316/678 [============>.................] - ETA: 0s - loss: 5.1388 - mean_absolute_error: 5.1333
335/678 [=============>................] - ETA: 0s - loss: 5.1389 - mean_absolute_error: 5.1334
353/678 [==============>...............] - ETA: 0s - loss: 5.1395 - mean_absolute_error: 5.1339
369/678 [===============>..............] - ETA: 0s - loss: 5.1395 - mean_absolute_error: 5.1340
383/678 [===============>..............] - ETA: 0s - loss: 5.1389 - mean_absolute_error: 5.1334
401/678 [================>.............] - ETA: 0s - loss: 5.1397 - mean_absolute_error: 5.1341
420/678 [=================>............] - ETA: 0s - loss: 5.1397 - mean_absolute_error: 5.1341
439/678 [==================>...........] - ETA: 0s - loss: 5.1399 - mean_absolute_error: 5.1344
457/678 [===================>..........] - ETA: 0s - loss: 5.1397 - mean_absolute_error: 5.1342
474/678 [===================>..........] - ETA: 0s - loss: 5.1401 - mean_absolute_error: 5.1345
490/678 [====================>.........] - ETA: 0s - loss: 5.1407 - mean_absolute_error: 5.1351
507/678 [=====================>........] - ETA: 0s - loss: 5.1413 - mean_absolute_error: 5.1357
524/678 [======================>.......] - ETA: 0s - loss: 5.1423 - mean_absolute_error: 5.1367
541/678 [======================>.......] - ETA: 0s - loss: 5.1426 - mean_absolute_error: 5.1370
558/678 [=======================>......] - ETA: 0s - loss: 5.1451 - mean_absolute_error: 5.1395
575/678 [========================>.....] - ETA: 0s - loss: 5.1437 - mean_absolute_error: 5.1381
592/678 [=========================>....] - ETA: 0s - loss: 5.1454 - mean_absolute_error: 5.1398
609/678 [=========================>....] - ETA: 0s - loss: 5.1454 - mean_absolute_error: 5.1398
626/678 [==========================>...] - ETA: 0s - loss: 5.1457 - mean_absolute_error: 5.1402
644/678 [===========================>..] - ETA: 0s - loss: 5.1465 - mean_absolute_error: 5.1409
661/678 [============================>.] - ETA: 0s - loss: 5.1457 - mean_absolute_error: 5.1401
678/678 [==============================] - ETA: 0s - loss: 5.1450 - mean_absolute_error: 5.1395
678/678 [==============================] - 2s 3ms/step - loss: 5.1450 - mean_absolute_error: 5.1395
Epoch 58/500

  1/678 [..............................] - ETA: 0s - loss: 5.1540 - mean_absolute_error: 5.1484
 17/678 [..............................] - ETA: 2s - loss: 5.1236 - mean_absolute_error: 5.1180
 34/678 [>.............................] - ETA: 1s - loss: 5.1450 - mean_absolute_error: 5.1394
 49/678 [=>............................] - ETA: 1s - loss: 5.1447 - mean_absolute_error: 5.1391
 63/678 [=>............................] - ETA: 2s - loss: 5.1403 - mean_absolute_error: 5.1347
 70/678 [==>...........................] - ETA: 2s - loss: 5.1383 - mean_absolute_error: 5.1327
 85/678 [==>...........................] - ETA: 2s - loss: 5.1408 - mean_absolute_error: 5.1352
101/678 [===>..........................] - ETA: 2s - loss: 5.1431 - mean_absolute_error: 5.1375
118/678 [====>.........................] - ETA: 1s - loss: 5.1379 - mean_absolute_error: 5.1323
133/678 [====>.........................] - ETA: 1s - loss: 5.1353 - mean_absolute_error: 5.1297
147/678 [=====>........................] - ETA: 1s - loss: 5.1312 - mean_absolute_error: 5.1256
164/678 [======>.......................] - ETA: 1s - loss: 5.1298 - mean_absolute_error: 5.1242
182/678 [=======>......................] - ETA: 1s - loss: 5.1365 - mean_absolute_error: 5.1308
198/678 [=======>......................] - ETA: 1s - loss: 5.1424 - mean_absolute_error: 5.1368
214/678 [========>.....................] - ETA: 1s - loss: 5.1452 - mean_absolute_error: 5.1396
233/678 [=========>....................] - ETA: 1s - loss: 5.1471 - mean_absolute_error: 5.1415
252/678 [==========>...................] - ETA: 1s - loss: 5.1434 - mean_absolute_error: 5.1378
270/678 [==========>...................] - ETA: 1s - loss: 5.1427 - mean_absolute_error: 5.1371
286/678 [===========>..................] - ETA: 1s - loss: 5.1426 - mean_absolute_error: 5.1370
302/678 [============>.................] - ETA: 1s - loss: 5.1435 - mean_absolute_error: 5.1379
315/678 [============>.................] - ETA: 1s - loss: 5.1414 - mean_absolute_error: 5.1358
330/678 [=============>................] - ETA: 1s - loss: 5.1411 - mean_absolute_error: 5.1355
344/678 [==============>...............] - ETA: 1s - loss: 5.1432 - mean_absolute_error: 5.1376
360/678 [==============>...............] - ETA: 1s - loss: 5.1432 - mean_absolute_error: 5.1376
378/678 [===============>..............] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1378
397/678 [================>.............] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1378
415/678 [=================>............] - ETA: 0s - loss: 5.1432 - mean_absolute_error: 5.1376
433/678 [==================>...........] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1377
452/678 [===================>..........] - ETA: 0s - loss: 5.1450 - mean_absolute_error: 5.1394
471/678 [===================>..........] - ETA: 0s - loss: 5.1459 - mean_absolute_error: 5.1403
490/678 [====================>.........] - ETA: 0s - loss: 5.1462 - mean_absolute_error: 5.1406
510/678 [=====================>........] - ETA: 0s - loss: 5.1443 - mean_absolute_error: 5.1387
529/678 [======================>.......] - ETA: 0s - loss: 5.1452 - mean_absolute_error: 5.1396
549/678 [=======================>......] - ETA: 0s - loss: 5.1455 - mean_absolute_error: 5.1399
569/678 [========================>.....] - ETA: 0s - loss: 5.1474 - mean_absolute_error: 5.1418
588/678 [=========================>....] - ETA: 0s - loss: 5.1470 - mean_absolute_error: 5.1414
607/678 [=========================>....] - ETA: 0s - loss: 5.1469 - mean_absolute_error: 5.1412
626/678 [==========================>...] - ETA: 0s - loss: 5.1461 - mean_absolute_error: 5.1405
645/678 [===========================>..] - ETA: 0s - loss: 5.1466 - mean_absolute_error: 5.1410
664/678 [============================>.] - ETA: 0s - loss: 5.1461 - mean_absolute_error: 5.1405
678/678 [==============================] - 2s 3ms/step - loss: 5.1459 - mean_absolute_error: 5.1402
Epoch 59/500

  1/678 [..............................] - ETA: 0s - loss: 5.3541 - mean_absolute_error: 5.3485
 19/678 [..............................] - ETA: 1s - loss: 5.2068 - mean_absolute_error: 5.2011
 37/678 [>.............................] - ETA: 1s - loss: 5.1830 - mean_absolute_error: 5.1773
 56/678 [=>............................] - ETA: 1s - loss: 5.1761 - mean_absolute_error: 5.1705
 75/678 [==>...........................] - ETA: 1s - loss: 5.1738 - mean_absolute_error: 5.1681
 93/678 [===>..........................] - ETA: 1s - loss: 5.1748 - mean_absolute_error: 5.1692
113/678 [====>.........................] - ETA: 1s - loss: 5.1664 - mean_absolute_error: 5.1607
132/678 [====>.........................] - ETA: 1s - loss: 5.1618 - mean_absolute_error: 5.1562
151/678 [=====>........................] - ETA: 1s - loss: 5.1579 - mean_absolute_error: 5.1523
170/678 [======>.......................] - ETA: 1s - loss: 5.1581 - mean_absolute_error: 5.1524
189/678 [=======>......................] - ETA: 1s - loss: 5.1553 - mean_absolute_error: 5.1496
209/678 [========>.....................] - ETA: 1s - loss: 5.1488 - mean_absolute_error: 5.1432
228/678 [=========>....................] - ETA: 1s - loss: 5.1495 - mean_absolute_error: 5.1439
247/678 [=========>....................] - ETA: 1s - loss: 5.1525 - mean_absolute_error: 5.1468
264/678 [==========>...................] - ETA: 1s - loss: 5.1523 - mean_absolute_error: 5.1466
281/678 [===========>..................] - ETA: 1s - loss: 5.1509 - mean_absolute_error: 5.1453
298/678 [============>.................] - ETA: 1s - loss: 5.1499 - mean_absolute_error: 5.1443
316/678 [============>.................] - ETA: 0s - loss: 5.1484 - mean_absolute_error: 5.1428
336/678 [=============>................] - ETA: 0s - loss: 5.1488 - mean_absolute_error: 5.1432
354/678 [==============>...............] - ETA: 0s - loss: 5.1476 - mean_absolute_error: 5.1419
372/678 [===============>..............] - ETA: 0s - loss: 5.1477 - mean_absolute_error: 5.1420
391/678 [================>.............] - ETA: 0s - loss: 5.1474 - mean_absolute_error: 5.1418
410/678 [=================>............] - ETA: 0s - loss: 5.1474 - mean_absolute_error: 5.1418
429/678 [=================>............] - ETA: 0s - loss: 5.1481 - mean_absolute_error: 5.1424
445/678 [==================>...........] - ETA: 0s - loss: 5.1485 - mean_absolute_error: 5.1428
459/678 [===================>..........] - ETA: 0s - loss: 5.1484 - mean_absolute_error: 5.1427
472/678 [===================>..........] - ETA: 0s - loss: 5.1488 - mean_absolute_error: 5.1432
483/678 [====================>.........] - ETA: 0s - loss: 5.1486 - mean_absolute_error: 5.1429
501/678 [=====================>........] - ETA: 0s - loss: 5.1481 - mean_absolute_error: 5.1425
519/678 [=====================>........] - ETA: 0s - loss: 5.1475 - mean_absolute_error: 5.1418
536/678 [======================>.......] - ETA: 0s - loss: 5.1474 - mean_absolute_error: 5.1417
555/678 [=======================>......] - ETA: 0s - loss: 5.1472 - mean_absolute_error: 5.1416
574/678 [========================>.....] - ETA: 0s - loss: 5.1476 - mean_absolute_error: 5.1420
592/678 [=========================>....] - ETA: 0s - loss: 5.1452 - mean_absolute_error: 5.1395
610/678 [=========================>....] - ETA: 0s - loss: 5.1446 - mean_absolute_error: 5.1389
629/678 [==========================>...] - ETA: 0s - loss: 5.1439 - mean_absolute_error: 5.1382
648/678 [===========================>..] - ETA: 0s - loss: 5.1432 - mean_absolute_error: 5.1375
667/678 [============================>.] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1377
678/678 [==============================] - 2s 3ms/step - loss: 5.1438 - mean_absolute_error: 5.1382
Epoch 60/500

  1/678 [..............................] - ETA: 0s - loss: 5.1682 - mean_absolute_error: 5.1625
 20/678 [..............................] - ETA: 1s - loss: 5.1100 - mean_absolute_error: 5.1044
 39/678 [>.............................] - ETA: 1s - loss: 5.1240 - mean_absolute_error: 5.1183
 58/678 [=>............................] - ETA: 1s - loss: 5.1184 - mean_absolute_error: 5.1127
 77/678 [==>...........................] - ETA: 1s - loss: 5.1350 - mean_absolute_error: 5.1294
 96/678 [===>..........................] - ETA: 1s - loss: 5.1414 - mean_absolute_error: 5.1358
115/678 [====>.........................] - ETA: 1s - loss: 5.1370 - mean_absolute_error: 5.1313
134/678 [====>.........................] - ETA: 1s - loss: 5.1448 - mean_absolute_error: 5.1392
153/678 [=====>........................] - ETA: 1s - loss: 5.1444 - mean_absolute_error: 5.1388
172/678 [======>.......................] - ETA: 1s - loss: 5.1449 - mean_absolute_error: 5.1392
191/678 [=======>......................] - ETA: 1s - loss: 5.1411 - mean_absolute_error: 5.1354
205/678 [========>.....................] - ETA: 1s - loss: 5.1382 - mean_absolute_error: 5.1325
219/678 [========>.....................] - ETA: 1s - loss: 5.1389 - mean_absolute_error: 5.1333
236/678 [=========>....................] - ETA: 1s - loss: 5.1413 - mean_absolute_error: 5.1357
255/678 [==========>...................] - ETA: 1s - loss: 5.1395 - mean_absolute_error: 5.1338
274/678 [===========>..................] - ETA: 1s - loss: 5.1385 - mean_absolute_error: 5.1328
293/678 [===========>..................] - ETA: 1s - loss: 5.1367 - mean_absolute_error: 5.1310
312/678 [============>.................] - ETA: 1s - loss: 5.1380 - mean_absolute_error: 5.1323
331/678 [=============>................] - ETA: 0s - loss: 5.1401 - mean_absolute_error: 5.1345
350/678 [==============>...............] - ETA: 0s - loss: 5.1411 - mean_absolute_error: 5.1354
369/678 [===============>..............] - ETA: 0s - loss: 5.1414 - mean_absolute_error: 5.1357
388/678 [================>.............] - ETA: 0s - loss: 5.1407 - mean_absolute_error: 5.1350
404/678 [================>.............] - ETA: 0s - loss: 5.1430 - mean_absolute_error: 5.1373
418/678 [=================>............] - ETA: 0s - loss: 5.1429 - mean_absolute_error: 5.1372
433/678 [==================>...........] - ETA: 0s - loss: 5.1423 - mean_absolute_error: 5.1366
451/678 [==================>...........] - ETA: 0s - loss: 5.1429 - mean_absolute_error: 5.1372
469/678 [===================>..........] - ETA: 0s - loss: 5.1433 - mean_absolute_error: 5.1376
488/678 [====================>.........] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1377
506/678 [=====================>........] - ETA: 0s - loss: 5.1431 - mean_absolute_error: 5.1375
523/678 [======================>.......] - ETA: 0s - loss: 5.1452 - mean_absolute_error: 5.1395
541/678 [======================>.......] - ETA: 0s - loss: 5.1462 - mean_absolute_error: 5.1406
561/678 [=======================>......] - ETA: 0s - loss: 5.1460 - mean_absolute_error: 5.1403
578/678 [========================>.....] - ETA: 0s - loss: 5.1453 - mean_absolute_error: 5.1397
594/678 [=========================>....] - ETA: 0s - loss: 5.1447 - mean_absolute_error: 5.1390
612/678 [==========================>...] - ETA: 0s - loss: 5.1447 - mean_absolute_error: 5.1390
631/678 [==========================>...] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1378
649/678 [===========================>..] - ETA: 0s - loss: 5.1444 - mean_absolute_error: 5.1387
666/678 [============================>.] - ETA: 0s - loss: 5.1443 - mean_absolute_error: 5.1386
678/678 [==============================] - 2s 3ms/step - loss: 5.1443 - mean_absolute_error: 5.1386
Epoch 61/500

  1/678 [..............................] - ETA: 0s - loss: 5.1433 - mean_absolute_error: 5.1376
 17/678 [..............................] - ETA: 2s - loss: 5.1518 - mean_absolute_error: 5.1461
 34/678 [>.............................] - ETA: 1s - loss: 5.1556 - mean_absolute_error: 5.1499
 52/678 [=>............................] - ETA: 1s - loss: 5.1473 - mean_absolute_error: 5.1416
 70/678 [==>...........................] - ETA: 1s - loss: 5.1460 - mean_absolute_error: 5.1403
 88/678 [==>...........................] - ETA: 1s - loss: 5.1482 - mean_absolute_error: 5.1425
105/678 [===>..........................] - ETA: 1s - loss: 5.1506 - mean_absolute_error: 5.1449
121/678 [====>.........................] - ETA: 1s - loss: 5.1544 - mean_absolute_error: 5.1487
